"V2","Total2010","Total2011","Total2012"
"Geography",2062,2058,2076
"Id",453,444,465
"Id2",70,72,71
"Estimate; HOUSING OCCUPANCY - Total housing units",897,900,900
"Estimate; HOUSING OCCUPANCY - Occupied housing units",861,837,839
"Estimate; HOUSING OCCUPANCY - Vacant housing units",951,1196,1188
"Estimate; HOUSING OCCUPANCY - Homeowner vacancy rate",212,28,24
"Estimate; HOUSING OCCUPANCY - Rental vacancy rate",553,624,398
"Estimate; SELECTED CHARACTERISTICS - Occupied housing units",861,837,839
"Estimate; SELECTED CHARACTERISTICS - Lacking complete plumbing facilities",439,826,980
"Estimate; SELECTED CHARACTERISTICS - Lacking complete kitchen facilities",838,989,983
"Estimate; SELECTED CHARACTERISTICS - No telephone service available",1083,1036,1201
"Estimate; OCCUPANTS PER ROOM - Occupied housing units",861,837,839
"Estimate; OCCUPANTS PER ROOM - 1.00 or less",770,737,989
"Estimate; OCCUPANTS PER ROOM - 1.01 to 1.50",1077,1043,998
"Estimate; OCCUPANTS PER ROOM - 1.51 or more",1339,1109,1005
"Estimate; VALUE - Owner-occupied units",1116,1127,1149
"Estimate; VALUE - Less than $50,000",35,266,236
"Estimate; VALUE - $50,000 to $99,999",125,115,96
"Estimate; VALUE - $100,000 to $149,999",62,242,517
"Estimate; UNITS IN STRUCTURE - Total housing units",897,900,900
"Estimate; VALUE - $150,000 to $199,999",187,163,232
"Estimate; VALUE - $200,000 to $299,999",655,947,713
"Estimate; VALUE - $300,000 to $499,999",1140,1288,1177
"Estimate; VALUE - $500,000 to $999,999",1016,731,811
"Estimate; VALUE - $1,000,000 or more",1532,1125,1032
"Estimate; VALUE - Median (dollars)",1747,1726,1736
"Estimate; MORTGAGE STATUS - Owner-occupied units",1116,1127,1149
"Estimate; UNITS IN STRUCTURE - 1-unit, detached",649,488,743
"Estimate; MORTGAGE STATUS - Housing units with a mortgage",1160,1153,1221
"Estimate; MORTGAGE STATUS - Housing units without a mortgage",915,1390,976
"Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage",1160,1153,1221
"Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - Less than $300",20,20,16
"Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - $300 to $499",20,20,16
"Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - $500 to $699",368,164,175
"Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - $700 to $999",51,79,250
"Estimate; UNITS IN STRUCTURE - 1-unit, attached",1370,1291,973
"Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - $1,000 to $1,499",786,749,471
"Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - $1,500 to $1,999",930,926,1007
"Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - $2,000 or more",967,930,996
"Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - Median (dollars)",956,1004,1002
"Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage",915,1390,976
"Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - Less than $100",20,20,16
"Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - $100 to $199",450,663,673
